SS600000,浦发银行,
SS600004,白云机场,
SS600005,武钢股份,
SS600006,东风汽车,
SS600007,中国国贸,
SS600008,首创股份,
SS600009,上海机场,
SS600010,包钢股份,
SS600011,华能国际,
SS600012,皖通高速,
SS600015,华夏银行,
SS600016,民生银行,
SS600017,日照港,
SS600018,上港集团,
SS600019,宝钢股份,
SS600020,中原高速,
SS600021,上海电力,
SS600022,济南钢铁,
SS600026,中海发展,
SS600027,华电国际,
SS600028,中国石化,
SS600029,南方航空,
SS600030,中信证券,
SS600031,三一重工,
SS600033,福建高速,
SS600035,楚天高速,
SS600036,招商银行,
SS600037,歌华有线,
SS600038,哈飞股份,
SS600039,四川路桥,
SS600048,保利地产,
SS600050,中国联通,
SS600051,宁波联合,
SS600052,浙江广厦,
SS600053,中江地产,
SS600054,黄山旅游,
SS600055,万东医疗,
SS600056,中国医药,
SS600058,五矿发展,
SS600059,古越龙山,
SS600060,海信电器,
SS600061,中纺投资,
SS600062,双鹤药业,
SS600063,皖维高新,
SS600064,南京高科,
SS600066,宇通客车,
SS600067,冠城大通,
SS600068,葛洲坝,
SS600069,银鸽投资,
SS600070,浙江富润,
SS600071,凤凰光学,
SS600072,中船股份,
SS600073,上海梅林,
SS600074,中达股份,
SS600075,新疆天业,
SS600076,ST华光,
SS600077,*ST百科,
SS600078,澄星股份,
SS600079,人福医药,
SS600080,*ST金花,
SS600081,东风科技,
SS600082,海泰发展,
SS600083,*ST博信,
SS600084,*ST中葡,
SS600085,同仁堂,
SS600086,东方金钰,
SS600087,长航油运,
SS600088,中视传媒,
SS600089,特变电工,
SS600090,啤酒花,
SS600091,*ST明科,
SS600093,禾嘉股份,
SS600095,哈高科,
SS600096,云天化,
SS600097,开创国际,
SS600098,广州控股,
SS600099,林海股份,
SS600100,同方股份,
SS600101,明星电力,
SS600102,莱钢股份,
SS600103,青山纸业,
SS600104,上海汽车,
SS600105,永鼎股份,
SS600106,重庆路桥,
SS600107,美尔雅,
SS600108,亚盛集团,
SS600109,国金证券,
SS600110,中科英华,
SS600111,包钢稀土,
SS600112,长征电气,
SS600113,浙江东日,
SS600114,东睦股份,
SS600115,东方航空,
SS600116,三峡水利,
SS600117,西宁特钢,
SS600118,中国卫星,
SS600119,长江投资,
SS600120,浙江东方,
SS600121,郑州煤电,
SS600122,宏图高科,
SS600123,兰花科创,
SS600125,铁龙物流,
SS600126,杭钢股份,
SS600127,金健米业,
SS600128,弘业股份,
SS600129,太极集团,
SS600130,ST波导,
SS600131,*ST岷电,
SS600132,重庆啤酒,
SS600133,东湖高新,
SS600135,乐凯胶片,
SS600136,道博股份,
SS600137,浪莎股份,
SS600138,中青旅,
SS600139,西部资源,
SS600141,兴发集团,
SS600143,金发科技,
SS600145,*ST四维,
SS600146,大元股份,
SS600148,长春一东,
SS600149,*ST建通,
SS600150,中国船舶,
SS600151,航天机电,
SS600152,维科精华,
SS600153,建发股份,
SS600155,*ST宝硕,
SS600156,华升股份,
SS600157,永泰能源,
SS600158,中体产业,
SS600159,大龙地产,
SS600160,巨化股份,
SS600161,天坛生物,
SS600162,香江控股,
SS600163,福建南纸,
SS600165,宁夏恒力,
SS600166,福田汽车,
SS600167,联美控股,
SS600168,武汉控股,
SS600169,太原重工,
SS600170,上海建工,
SS600171,上海贝岭,
SS600172,黄河旋风,
SS600173,卧龙地产,
SS600175,美都控股,
SS600176,中国玻纤,
SS600177,雅戈尔,
SS600178,东安动力,
SS600179,*ST黑化,
SS600180,*ST九发,
SS600182,S佳通,
SS600183,生益科技,
SS600184,光电股份,
SS600185,格力地产,
SS600186,莲花味精,
SS600187,国中水务,
SS600188,兖州煤业,
SS600189,吉林森工,
SS600190,锦州港,
SS600191,华资实业,
SS600192,长城电工,
SS600193,创兴置业,
SS600195,中牧股份,
SS600196,复星医药,
SS600197,伊力特,
SS600198,大唐电信,
SS600199,金种子酒,
SS600200,江苏吴中,
SS600201,金宇集团,
SS600202,哈空调,
SS600203,*ST福日,
SS600206,有研硅股,
SS600207,ST安彩,
SS600208,新湖中宝,
SS600209,*ST罗顿,
SS600210,紫江企业,
SS600211,西藏药业,
SS600212,江泉实业,
SS600213,亚星客车,
SS600215,长春经开,
SS600216,浙江医药,
SS600217,*ST秦岭,
SS600218,全柴动力,
SS600219,南山铝业,
SS600220,江苏阳光,
SS600221,海南航空,
SS600222,太龙药业,
SS600223,鲁商置业,
SS600225,天津松江,
SS600226,升华拜克,
SS600227,赤天化,
SS600228,昌九生化,
SS600229,青岛碱业,
SS600230,沧州大化,
SS600231,凌钢股份,
SS600232,金鹰股份,
SS600233,大杨创世,
SS600234,ST天龙,
SS600235,民丰特纸,
SS600236,桂冠电力,
SS600237,铜峰电子,
SS600238,海南椰岛,
SS600239,云南城投,
SS600240,华业地产,
SS600241,时代万恒,
SS600242,ST华龙,
SS600243,青海华鼎,
SS600246,万通地产,
SS600247,成城股份,
SS600248,延长化建,
SS600249,两面针,
SS600250,南纺股份,
SS600251,冠农股份,
SS600252,中恒集团,
SS600253,天方药业,
SS600255,鑫科材料,
SS600256,广汇股份,
SS600257,大湖股份,
SS600258,首旅股份,
SS600259,广晟有色,
SS600260,凯乐科技,
SS600261,阳光照明,
SS600262,北方股份,
SS600263,路桥建设,
SS600265,景谷林业,
SS600266,北京城建,
SS600267,海正药业,
SS600268,国电南自,
SS600269,赣粤高速,
SS600270,外运发展,
SS600271,航天信息,
SS600272,开开实业,
SS600273,华芳纺织,
SS600275,ST昌鱼,
SS600276,恒瑞医药,
SS600277,亿利能源,
SS600278,东方创业,
SS600279,重庆港九,
SS600280,南京中商,
SS600281,太化股份,
SS600282,南钢股份,
SS600283,钱江水利,
SS600284,浦东建设,
SS600285,羚锐制药,
SS600287,江苏舜天,
SS600288,大恒科技,
SS600289,亿阳信通,
SS600290,华仪电气,
SS600291,西水股份,
SS600292,九龙电力,
SS600293,三峡新材,
SS600295,鄂尔多斯,
SS600297,美罗药业,
SS600298,安琪酵母,
SS600299,*ST新材,
SS600300,维维股份,
SS600301,*ST南化,
SS600302,标准股份,
SS600303,曙光股份,
SS600305,恒顺醋业,
SS600306,商业城,
SS600307,酒钢宏兴,
SS600308,华泰股份,
SS600309,烟台万华,
SS600310,桂东电力,
SS600311,荣华实业,
SS600312,平高电气,
SS600315,上海家化,
SS600316,洪都航空,
SS600317,营口港,
SS600318,巢东股份,
SS600319,亚星化学,
SS600320,振华重工,
SS600321,国栋建设,
SS600322,天房发展,
SS600323,南海发展,
SS600325,华发股份,
SS600326,西藏天路,
SS600327,大厦股份,
SS600328,兰太实业,
SS600329,中新药业,
SS600330,天通股份,
SS600331,宏达股份,
SS600332,广州药业,
SS600333,长春燃气,
SS600335,*ST盛工,
SS600336,澳柯玛,
SS600337,美克股份,
SS600338,ST珠峰,
SS600339,天利高新,
SS600340,ST国祥,
SS600343,航天动力,
SS600345,长江通信,
SS600346,大橡塑,
SS600348,国阳新能,
SS600350,山东高速,
SS600351,亚宝药业,
SS600352,浙江龙盛,
SS600353,旭光股份,
SS600354,敦煌种业,
SS600355,*ST精伦,
SS600356,恒丰纸业,
SS600358,国旅联合,
SS600359,新农开发,
SS600360,华微电子,
SS600361,华联综超,
SS600362,江西铜业,
SS600363,联创光电,
SS600365,*ST通葡,
SS600366,宁波韵升,
SS600367,红星发展,
SS600368,五洲交通,
SS600369,西南证券,
SS600370,三房巷,
SS600371,万向德农,
SS600372,ST昌河,
SS600373,*ST鑫新,
SS600375,星马汽车,
SS600376,首开股份,
SS600377,宁沪高速,
SS600378,天科股份,
SS600379,宝光股份,
SS600380,健康元,
SS600381,ST贤成,
SS600382,广东明珠,
SS600383,金地集团,
SS600385,ST金泰,
SS600386,北巴传媒,
SS600387,海越股份,
SS600388,龙净环保,
SS600389,江山股份,
SS600390,金瑞科技,
SS600391,成发科技,
SS600392,太工天成,
SS600393,东华实业,
SS600395,盘江股份,
SS600396,金山股份,
SS600397,安源股份,
SS600398,凯诺科技,
SS600399,抚顺特钢,
SS600400,红豆股份,
SS600403,大有能源,
SS600405,动力源,
SS600406,国电南瑞,
SS600408,安泰集团,
SS600409,三友化工,
SS600410,华胜天成,
SS600415,小商品城,
SS600416,湘电股份,
SS600418,江淮汽车,
SS600419,ST天宏,
SS600420,现代制药,
SS600421,ST国药,
SS600422,昆明制药,
SS600423,柳化股份,
SS600425,青松建化,
SS600426,华鲁恒升,
SS600428,中远航运,
SS600429,三元股份,
SS600432,吉恩镍业,
SS600433,冠豪高新,
SS600435,中兵光电,
SS600436,片仔癀,
SS600438,通威股份,
SS600439,瑞贝卡,
SS600444,*ST国通,
SS600446,金证股份,
SS600448,华纺股份,
SS600449,赛马实业,
SS600452,涪陵电力,
SS600455,*ST博通,
SS600456,宝钛股份,
SS600458,时代新材,
SS600459,贵研铂业,
SS600460,士兰微,
SS600461,洪城水业,
SS600462,*ST石岘,
SS600463,空港股份,
SS600466,迪康药业,
SS600467,好当家,
SS600468,百利电气,
SS600469,风神股份,
SS600470,六国化工,
SS600475,华光股份,
SS600476,湘邮科技,
SS600477,杭萧钢构,
SS600478,科力远,
SS600479,千金药业,
SS600480,凌云股份,
SS600481,双良节能,
SS600482,风帆股份,
SS600483,福建南纺,
SS600485,中创信测,
SS600486,扬农化工,
SS600487,亨通光电,
SS600488,天药股份,
SS600489,中金黄金,
SS600490,*ST合臣,
SS600491,龙元建设,
SS600493,凤竹纺织,
SS600495,晋西车轴,
SS600496,精工钢构,
SS600497,驰宏锌锗,
SS600498,烽火通信,
SS600499,科达机电,
SS600500,中化国际,
SS600501,航天晨光,
SS600502,安徽水利,
SS600503,华丽家族,
SS600505,西昌电力,
SS600506,ST香梨,
SS600507,方大特钢,
SS600508,上海能源,
SS600509,天富热电,
SS600510,黑牡丹,
SS600511,国药股份,
SS600512,腾达建设,
SS600513,联环药业,
SS600515,*ST筑信,
SS600516,方大炭素,
SS600517,置信电气,
SS600518,康美药业,
SS600519,贵州茅台,
SS600520,三佳科技,
SS600521,华海药业,
SS600522,中天科技,
SS600523,贵航股份,
SS600525,长园集团,
SS600526,菲达环保,
SS600527,江南高纤,
SS600528,中铁二局,
SS600529,山东药玻,
SS600530,交大昂立,
SS600531,豫光金铅,
SS600532,华阳科技,
SS600533,栖霞建设,
SS600535,天士力,
SS600536,中国软件,
SS600537,海通集团,
SS600538,*ST国发,
SS600539,狮头股份,
SS600540,新赛股份,
SS600543,莫高股份,
SS600545,新疆城建,
SS600546,山煤国际,
SS600547,山东黄金,
SS600548,深高速,
SS600549,厦门钨业,
SS600550,天威保变,
SS600551,时代出版,
SS600552,方兴科技,
SS600555,九龙山,
SS600557,康缘药业,
SS600558,大西洋,
SS600559,老白干酒,
SS600560,金自天正,
SS600561,江西长运,
SS600562,*ST高陶,
SS600563,法拉电子,
SS600565,迪马股份,
SS600566,洪城股份,
SS600567,山鹰纸业,
SS600568,中珠控股,
SS600569,安阳钢铁,
SS600570,恒生电子,
SS600571,信雅达,
SS600572,康恩贝,
SS600573,惠泉啤酒,
SS600575,芜湖港,
SS600576,万好万家,
SS600577,精达股份,
SS600578,京能热电,
SS600579,ST黄海,
SS600580,卧龙电气,
SS600581,八一钢铁,
SS600582,天地科技,
SS600583,海油工程,
SS600584,长电科技,
SS600585,海螺水泥,
SS600586,金晶科技,
SS600587,新华医疗,
SS600588,用友软件,
SS600589,广东榕泰,
SS600590,泰豪科技,
SS600592,龙溪股份,
SS600593,大连圣亚,
SS600594,益佰制药,
SS600595,中孚实业,
SS600596,新安股份,
SS600597,光明乳业,
SS600598,北大荒,
SS600599,熊猫烟花,
SS600600,青岛啤酒,
SS600601,方正科技,
SS600602,广电电子,
SS600603,ST兴  业,
SS600604,ST二纺,
SS600605,汇通能源,
SS600606,金丰投资,
SS600608,*ST沪科,
SS600609,*ST金杯,
SS600610,SST中纺,
SS600611,大众交通,
SS600612,老凤祥,
SS600613,永生投资,
SS600614,鼎立股份,
SS600615,丰华股份,
SS600616,金枫酒业,
SS600617,*ST联华,
SS600618,氯碱化工,
SS600619,海立股份,
SS600620,天宸股份,
SS600621,上海金陵,
SS600622,嘉宝集团,
SS600623,双钱股份,
SS600624,复旦复华,
SS600626,申达股份,
SS600628,新世界,
SS600629,棱光实业,
SS600630,龙头股份,
SS600631,百联股份,
SS600634,*ST海鸟,
SS600635,大众公用,
SS600636,三爱富,
SS600637,广电信息,
SS600638,新黄浦,
SS600639,浦东金桥,
SS600640,中卫国脉,
SS600641,万业企业,
SS600642,申能股份,
SS600643,爱建股份,
SS600644,乐山电力,
SS600645,ST中源,
SS600647,同达创业,
SS600648,外高桥,
SS600649,城投控股,
SS600650,锦江投资,
SS600651,飞乐音响,
SS600652,爱使股份,
SS600653,申华控股,
SS600654,飞乐股份,
SS600655,豫园商城,
SS600656,ST方源,
SS600657,信达地产,
SS600658,电子城,
SS600660,福耀玻璃,
SS600661,新南洋,
SS600662,强生控股,
SS600663,陆家嘴,
SS600664,哈药股份,
SS600665,天地源,
SS600666,西南药业,
SS600667,太极实业,
SS600668,尖峰集团,
SS600671,天目药业,
SS600673,东阳光铝,
SS600674,川投能源,
SS600675,中华企业,
SS600676,交运股份,
SS600677,航天通信,
SS600678,*ST金顶,
SS600679,金山开发,
SS600680,上海普天,
SS600682,南京新百,
SS600683,京投银泰,
SS600684,珠江实业,
SS600685,广船国际,
SS600686,金龙汽车,
SS600687,刚泰控股,
SS600688,S上石化,
SS600689,上海三毛,
SS600690,青岛海尔,
SS600691,*ST东碳,
SS600692,亚通股份,
SS600693,东百集团,
SS600694,大商股份,
SS600695,大江股份,
SS600696,多伦股份,
SS600697,欧亚集团,
SS600698,ST轻骑,
SS600699,*ST得亨,
SS600701,工大高新,
SS600702,沱牌曲酒,
SS600703,三安光电,
SS600704,中大股份,
SS600706,ST长信,
SS600707,彩虹股份,
SS600708,海博股份,
SS600710,常林股份,
SS600711,雄震矿业,
SS600712,南宁百货,
SS600713,南京医药,
SS600714,ST金瑞,
SS600715,ST松辽,
SS600716,凤凰股份,
SS600717,天津港,
SS600718,东软集团,
SS600719,大连热电,
SS600720,祁连山,
SS600721,ST百花,
SS600722,*ST金化,
SS600723,西单商场,
SS600724,宁波富达,
SS600725,云维股份,
SS600726,华电能源,
SS600728,ST新太,
SS600729,重庆百货,
SS600730,中国高科,
SS600731,湖南海利,
SS600732,上海新梅,
SS600733,S前锋,
SS600734,实达集团,
SS600735,新华锦,
SS600736,苏州高新,
SS600737,中粮屯河,
SS600738,兰州民百,
SS600739,辽宁成大,
SS600740,*ST山焦,
SS600741,华域汽车,
SS600742,一汽富维,
SS600743,华远地产,
SS600744,华银电力,
SS600745,中茵股份,
SS600746,江苏索普,
SS600747,大连控股,
SS600748,上实发展,
SS600749,西藏旅游,
SS600750,江中药业,
SS600751,SST天海,
SS600753,东方银星,
SS600754,锦江股份,
SS600755,厦门国贸,
SS600756,浪潮软件,
SS600757,*ST源发,
SS600758,红阳能源,
SS600759,正和股份,
SS600760,中航黑豹,
SS600761,安徽合力,
SS600763,通策医疗,
SS600764,中电广通,
SS600765,中航重机,
SS600766,园城股份,
SS600767,运盛实业,
SS600768,宁波富邦,
SS600769,*ST祥龙,
SS600770,综艺股份,
SS600771,ST东盛,
SS600773,西藏城投,
SS600774,汉商集团,
SS600775,南京熊猫,
SS600776,东方通信,
SS600777,新潮实业,
SS600778,友好集团,
SS600779,水井坊,
SS600780,通宝能源,
SS600781,上海辅仁,
SS600782,新钢股份,
SS600783,鲁信高新,
SS600784,鲁银投资,
SS600785,新华百货,
SS600787,中储股份,
SS600789,鲁抗医药,
SS600790,轻纺城,
SS600791,京能置业,
SS600792,ST马龙,
SS600793,ST宜纸,
SS600794,保税科技,
SS600795,国电电力,
SS600796,钱江生化,
SS600797,浙大网新,
SS600798,宁波海运,
SS600800,ST磁卡,
SS600801,华新水泥,
SS600802,福建水泥,
SS600803,威远生化,
SS600804,鹏博士,
SS600805,悦达投资,
SS600806,昆明机床,
SS600807,天业股份,
SS600808,马钢股份,
SS600809,山西汾酒,
SS600810,神马股份,
SS600811,东方集团,
SS600812,华北制药,
SS600814,杭州解百,
SS600815,厦工股份,
SS600816,安信信托,
SS600818,中路股份,
SS600819,耀皮玻璃,
SS600820,隧道股份,
SS600821,津劝业,
SS600822,上海物贸,
SS600823,世茂股份,
SS600824,益民集团,
SS600825,新华传媒,
SS600826,兰生股份,
SS600827,友谊股份,
SS600828,成商集团,
SS600829,三精制药,
SS600830,香溢融通,
SS600831,广电网络,
SS600832,东方明珠,
SS600833,第一医药,
SS600834,申通地铁,
SS600835,上海机电,
SS600836,界龙实业,
SS600837,海通证券,
SS600838,上海九百,
SS600839,四川长虹,
SS600841,上柴股份,
SS600843,上工申贝,
SS600844,丹化科技,
SS600845,宝信软件,
SS600846,同济科技,
SS600847,ST渝万里,
SS600848,自仪股份,
SS600850,华东电脑,
SS600851,海欣股份,
SS600853,龙建股份,
SS600854,ST春兰,
SS600855,航天长峰,
SS600856,长百集团,
SS600857,工大首创,
SS600858,银座股份,
SS600859,王府井,
SS600860,*ST北人,
SS600861,北京城乡,
SS600862,南通科技,
SS600863,内蒙华电,
SS600864,哈投股份,
SS600865,百大集团,
SS600866,星湖科技,
SS600867,通化东宝,
SS600868,ST梅雁,
SS600869,三普药业,
SS600870,ST厦华,
SS600871,S仪化,
SS600872,中炬高新,
SS600873,五洲明珠,
SS600874,创业环保,
SS600875,东方电气,
SS600876,ST洛玻,
SS600877,中国嘉陵,
SS600879,航天电子,
SS600880,博瑞传播,
SS600881,亚泰集团,
SS600882,大成股份,
SS600883,博闻科技,
SS600884,杉杉股份,
SS600885,*ST力阳,
SS600886,国投电力,
SS600887,伊利股份,
SS600888,新疆众和,
SS600889,南京化纤,
SS600890,ST中房,
SS600891,ST秋林,
SS600892,*ST宝诚,
SS600893,航空动力,
SS600894,广钢股份,
SS600895,张江高科,
SS600896,中海海盛,
SS600897,厦门空港,
SS600900,长江电力,
SS600960,滨州活塞,
SS600961,株冶集团,
SS600962,国投中鲁,
SS600963,岳阳纸业,
SS600965,福成五丰,
SS600966,博汇纸业,
SS600967,北方创业,
SS600969,郴电国际,
SS600970,中材国际,
SS600971,恒源煤电,
SS600973,宝胜股份,
SS600975,新五丰,
SS600976,武汉健民,
SS600978,宜华木业,
SS600979,广安爱众,
SS600980,北矿磁材,
SS600981,江苏开元,
SS600982,宁波热电,
SS600983,合肥三洋,
SS600984,*ST建机,
SS600985,雷鸣科化,
SS600986,科达股份,
SS600987,航民股份,
SS600988,*ST宝龙,
SS600990,四创电子,
SS600991,广汽长丰,
SS600992,贵绳股份,
SS600993,马应龙,
SS600995,文山电力,
SS600997,开滦股份,
SS600998,九州通,
SS600999,招商证券,
SS601000,唐山港,
SS601001,大同煤业,
SS601002,晋亿实业,
SS601003,柳钢股份,
SS601005,重庆钢铁,
SS601006,大秦铁路,
SS601007,金陵饭店,
SS601008,连云港,
SS601009,南京银行,
SS601011,N宝泰隆,
SS601018,宁波港,
SS601088,中国神华,
SS601098,中南传媒,
SS601099,太平洋,
SS601101,昊华能源,
SS601106,中国一重,
SS601107,四川成渝,
SS601111,中国国航,
SS601116,三江购物,
SS601117,中国化学,
SS601118,海南橡胶,
SS601126,四方股份,
SS601137,博威合金,
SS601139,深圳燃气,
SS601158,重庆水务,
SS601166,兴业银行,
SS601168,西部矿业,
SS601169,北京银行,
SS601177,杭齿前进,
SS601179,中国西电,
SS601186,中国铁建,
SS601188,龙江交通,
SS601216,内蒙君正,
SS601268,二重重装,
SS601288,农业银行,
SS601299,中国北车,
SS601318,中国平安,
SS601328,交通银行,
SS601333,广深铁路,
SS601369,陕鼓动力,
SS601377,兴业证券,
SS601390,中国中铁,
SS601398,工商银行,
SS601518,吉林高速,
SS601519,大智慧,
SS601558,华锐风电,
SS601588,北辰实业,
SS601600,中国铝业,
SS601601,中国太保,
SS601607,上海医药,
SS601616,广电电气,
SS601618,中国中冶,
SS601628,中国人寿,
SS601666,平煤股份,
SS601668,中国建筑,
SS601678,滨化股份,
SS601688,华泰证券,
SS601699,潞安环能,
SS601700,风范股份,
SS601717,郑煤机,
SS601718,际华集团,
SS601727,上海电气,
SS601766,中国南车,
SS601777,力帆股份,
SS601788,光大证券,
SS601799,星宇股份,
SS601801,皖新传媒,
SS601808,中海油服,
SS601818,光大银行,
SS601857,中国石油,
SS601866,中海集运,
SS601872,招商轮船,
SS601877,正泰电器,
SS601880,大连港,
SS601888,中国国旅,
SS601890,亚星锚链,
SS601898,中煤能源,
SS601899,紫金矿业,
SS601918,国投新集,
SS601919,中国远洋,
SS601933,永辉超市,
SS601939,建设银行,
SS601958,金钼股份,
SS601988,中国银行,
SS601989,中国重工,
SS601991,大唐发电,
SS601992,金隅股份,
SS601998,中信银行,
SS601999,出版传媒,
SZ000001,深发展Ａ,
SZ000002,万  科Ａ,
SZ000004,ST国农,
SZ000005,世纪星源,
SZ000006,深振业Ａ,
SZ000007,ST零七,
SZ000008,ST宝利来,
SZ000009,中国宝安,
SZ000010,S ST华新,
SZ000011,深物业A,
SZ000012,南  玻Ａ,
SZ000014,沙河股份,
SZ000016,深康佳Ａ,
SZ000017,*ST中华A,
SZ000018,ST中冠A,
SZ000019,深深宝Ａ,
SZ000020,深华发Ａ,
SZ000021,长城开发,
SZ000022,深赤湾Ａ,
SZ000023,深天地Ａ,
SZ000024,招商地产,
SZ000025,特  力Ａ,
SZ000026,飞亚达Ａ,
SZ000027,深圳能源,
SZ000028,一致药业,
SZ000029,深深房Ａ,
SZ000030,*ST盛润A,
SZ000031,中粮地产,
SZ000032,深桑达Ａ,
SZ000033,新都酒店,
SZ000034,ST深泰,
SZ000035,*ST科健,
SZ000036,华联控股,
SZ000037,深南电Ａ,
SZ000039,中集集团,
SZ000040,深 鸿 基,
SZ000042,深 长 城,
SZ000043,中航地产,
SZ000045,深纺织Ａ,
SZ000046,泛海建设,
SZ000048,ST康达尔,
SZ000049,德赛电池,
SZ000050,深天马Ａ,
SZ000055,方大集团,
SZ000056,深 国 商,
SZ000058,深 赛 格,
SZ000059,辽通化工,
SZ000060,中金岭南,
SZ000061,农 产 品,
SZ000062,深圳华强,
SZ000063,中兴通讯,
SZ000065,北方国际,
SZ000066,长城电脑,
SZ000068,ST三星,
SZ000069,华侨城Ａ,
SZ000070,特发信息,
SZ000078,海王生物,
SZ000088,盐 田 港,
SZ000089,深圳机场,
SZ000090,深 天 健,
SZ000096,广聚能源,
SZ000099,中信海直,
SZ000100,TCL 集团,
SZ000150,宜华地产,
SZ000151,中成股份,
SZ000153,丰原药业,
SZ000155,川化股份,
SZ000157,中联重科,
SZ000158,常山股份,
SZ000159,国际实业,
SZ000301,东方市场,
SZ000338,潍柴动力,
SZ000400,许继电气,
SZ000401,冀东水泥,
SZ000402,金 融 街,
SZ000404,华意压缩,
SZ000407,胜利股份,
SZ000408,*ST金谷,
SZ000409,ST泰复,
SZ000410,沈阳机床,
SZ000411,英特集团,
SZ000413,宝  石Ａ,
SZ000415,*ST汇通,
SZ000416,民生投资,
SZ000417,合肥百货,
SZ000418,小天鹅Ａ,
SZ000419,通程控股,
SZ000420,吉林化纤,
SZ000421,南京中北,
SZ000422,湖北宜化,
SZ000423,东阿阿胶,
SZ000425,徐工机械,
SZ000426,富龙热电,
SZ000428,华天酒店,
SZ000429,粤高速Ａ,
SZ000430,*ST张股,
SZ000488,晨鸣纸业,
SZ000501,鄂武商Ａ,
SZ000502,绿景地产,
SZ000503,海虹控股,
SZ000504,*ST传媒,
SZ000505,ST珠江,
SZ000506,中润投资,
SZ000507,珠海港,
SZ000509,S*ST华塑,
SZ000510,金路集团,
SZ000511,银基发展,
SZ000513,丽珠集团,
SZ000514,渝 开 发,
SZ000516,开元控股,
SZ000517,荣安地产,
SZ000518,四环生物,
SZ000519,江南红箭,
SZ000520,长航凤凰,
SZ000521,美菱电器,
SZ000522,白云山Ａ,
SZ000523,广州浪奇,
SZ000524,东方宾馆,
SZ000525,红 太 阳,
SZ000526,旭飞投资,
SZ000527,美的电器,
SZ000528,柳    工,
SZ000529,广弘控股,
SZ000530,大冷股份,
SZ000531,穗恒运Ａ,
SZ000532,力合股份,
SZ000533,万 家 乐,
SZ000534,万泽股份,
SZ000536,华映科技,
SZ000537,广宇发展,
SZ000538,云南白药,
SZ000539,粤电力Ａ,
SZ000540,中天城投,
SZ000541,佛山照明,
SZ000543,皖能电力,
SZ000544,中原环保,
SZ000545,吉林制药,
SZ000546,光华控股,
SZ000547,闽福发Ａ,
SZ000548,湖南投资,
SZ000550,江铃汽车,
SZ000551,创元科技,
SZ000552,靖远煤电,
SZ000553,沙隆达Ａ,
SZ000554,泰山石油,
SZ000555,ST 太 光,
SZ000557,*ST广夏,
SZ000558,莱茵置业,
SZ000559,万向钱潮,
SZ000560,昆百大Ａ,
SZ000561,烽火电子,
SZ000562,宏源证券,
SZ000563,陕国投Ａ,
SZ000564,西安民生,
SZ000565,渝三峡Ａ,
SZ000566,海南海药,
SZ000567,海德股份,
SZ000568,泸州老窖,
SZ000570,苏常柴Ａ,
SZ000571,新大洲Ａ,
SZ000572,海马股份,
SZ000573,粤宏远Ａ,
