HK0001,长江实业,
HK0002,中电控股,
HK0003,香港中华煤气,
HK0004,九龙仓集团,
HK0005,汇丰控股,
HK0006,电能实业,
HK0007,高信集团,
HK0008,电讯盈科,
HK0009,中国东方实业,
HK0010,恒隆集团,
HK0011,恒生银行,
HK0012,恒基地产,
HK0013,和记黄埔,
HK0014,希慎兴业,
HK0015,盈信控股（二千）,
HK0016,新鸿基地产,
HK0017,新世界发展,
HK0018,东方报业集团,
HK0019,太古股份,
HK0020,会德丰,
HK0021,汇通天下,
HK0022,茂盛控股,
HK0023,东亚银行,
HK0024,宝威控股,
HK0025,CHEVALIER INT'L,
HK0026,中华汽车,
HK0027,银河娱乐,
HK0028,天安,
HK0029,达力集团,
HK0030,佳讯控股,
HK0031,航天控股,
HK0032,港通控股,
HK0033,十友控股,
HK0034,九龙建业,
HK0035,FE CONSORT INTL,
HK0036,远东控股国际,
HK0037,远东酒店实业,
HK0038,第一拖拉机股份,
HK0039,生物动力,
HK0040,金山工业,
HK0041,鹰君,
HK0042,东北电气,
HK0043,卜蜂国际,
HK0044,香港飞机工程,
HK0045,大酒店,
HK0046,科联系统,
HK0047,合兴集团,
HK0048,联洲国际,
HK0050,香港小轮（集团）,
HK0051,海港企业,
HK0052,FAIRWOOD HOLD,
HK0053,国浩集团,
HK0054,合和实业,
HK0055,中星集团控股,
HK0056,联合地产（香港）,
HK0057,震雄集团,
HK0058,新威国际,
HK0059,天誉置业,
HK0060,香港食品投资,
HK0061,北亚资源,
HK0062,载通,
HK0063,荣丰国际,
HK0064,结好控股,
HK0065,弘海有限公司,
HK0066,港铁公司,
HK0067,旭光,
HK0068,利兴发展,
HK0069,香格里拉（亚洲）,
HK0070,海王集团,
HK0071,美丽华酒店,
HK0072,现代传播,
HK0073,亚洲果业,
HK0074,长城科技股份,
HK0075,渝太地产,
HK0076,南海石油,
HK0077,进智公共交通,
HK0078,REGAL INT'L,
HK0079,世纪建业,
HK0080,中国新经济投资,
HK0081,中国海外宏洋集团,
HK0082,第一视频,
HK0083,信和置业,
HK0084,宝光实业,
HK0085,中国电子,
HK0086,新鸿基公司,
HK0087,太古股份公司Β,
HK0088,TAI CHEUNG HOLD,
HK0089,大生地产,
HK0090,琥珀能源,
HK0091,骏新能源,
HK0092,CHAMPION TECH,
HK0093,TERMBRAY IND,
HK0094,绿森集团,
HK0095,新泽控股,
HK0096,YUSEI,
HK0097,恒基发展,
HK0098,兴发铝业,
HK0099,王氏国际,
HK0100,白马户外媒体,
HK0101,恒隆地产,
HK0102,安利控股,
HK0103,首长宝佳,
HK0104,ASIA COMM HOLD,
HK0105,凯联国际酒店,
HK0106,深圳科技,
HK0107,四川成渝高速公路,
HK0108,建懋国际,
HK0109,金威资源,
HK0110,中国长远,
HK0111,信达国际控股,
HK0112,至祥置业,
HK0113,迪生创建,
HK0114,HERALD HOLD,
HK0115,钧濠集团,
HK0116,周生生,
HK0117,宇阳控股,
HK0118,大同机械,
HK0119,保利香港,
HK0120,COSMOPOL INT'L,
HK0121,卜蜂莲花,
HK0122,鳄鱼恤,
HK0123,越秀地产,
HK0124,金威啤酒,
HK0125,新兴光学,
HK0126,TAK SING ALLI,
HK0127,华人置业,
HK0128,安宁控股,
HK0129,泛海集团,
HK0130,慕诗国际,
HK0131,卓能（集团）,
HK0132,中国兴业控股,
HK0133,招商局中国基金,
HK0135,昆仑能源,
HK0136,马斯葛集团,
HK0137,金辉集团,
HK0138,CCT TELECOM,
HK0139,中国微电子,
HK0141,大中华集团,
HK0142,第一太平,
HK0143,GLOBAL TECH,
HK0144,招商局国际,
HK0145,香港建屋贷款,
HK0146,TAI PING CARPET,
HK0147,超越集团,
HK0148,KINGBOARD CHEM,
HK0149,中国农产品交易,
HK0151,中国旺旺,
HK0152,深圳国际,
HK0154,北京发展（香港）,
HK0155,华基光电,
HK0156,力宝华润,
HK0157,自然美,
HK0158,万邦投资,
HK0159,华南投资,
HK0160,汉国置业,
HK0161,深圳中航集团股份,
HK0162,中国金展,
HK0163,英皇国际,
HK0164,中国伽玛,
HK0165,中国光大控股,
HK0166,新时代能源,
HK0167,IDT INT'L,
HK0168,青岛啤酒股份,
HK0169,恒力房地产,
HK0170,中国资本,
HK0171,银建国际,
HK0172,金榜集团,
HK0173,嘉华国际,
HK0174,盛洋地产,
HK0175,吉利汽车,
HK0176,联太工业,
HK0177,江苏宁沪高速公路,
HK0178,莎莎国际,
HK0179,德昌电机控股,
HK0180,开达集团,
HK0181,闽港控股,
HK0182,中国风电,
HK0183,田生集团,
HK0184,激成投资,
HK0185,特速集团,
HK0186,GRANDE HOLDINGS,
HK0187,北人印刷机械股份,
HK0188,汇富金融,
HK0189,东岳集团,
HK0190,香港建设（控股）,
HK0191,丽新国际,
HK0193,冠中地产,
HK0194,廖创兴企业,
HK0195,威达国际,
HK0196,宏华集团,
HK0197,亨泰,
HK0198,星美国际,
HK0199,德祥地产,
HK0200,新濠国际发展,
HK0201,华大地产,
HK0202,国中控股,
HK0204,泰润国际,
HK0205,财讯传媒,
HK0206,ＴＳＣ海洋集团,
HK0207,侨福企业,
HK0208,保利达资产,
HK0209,中国大亨饮品,
HK0210,达芙妮国际,
HK0211,STYLAND HOLD,
HK0212,NANYANG HOLD,
HK0213,NATIONAL ELEC H,
HK0214,汇汉控股,
HK0215,和记电讯香港,
HK0216,建业实业,
HK0217,中国诚通发展集团,
HK0218,申银万国,
HK0219,顺豪科技,
HK0220,统一企业中国,
HK0221,ＰＮＧ资源,
HK0222,闽信集团,
HK0223,神州资源,
HK0224,建生国际,
HK0225,博富临置业,
HK0226,力宝,
HK0227,第一上海,
HK0228,中能控股,
HK0229,利民实业,
HK0230,五矿建设,
HK0231,盛明国际控股,
HK0232,中国航空工业国际,
HK0233,铭源医疗,
HK0234,新世纪集团,
HK0235,中策集团,
HK0236,香港生力?,
HK0237,安全货仓,
HK0238,长兴国际,
HK0239,白花油,
HK0240,利基控股,
HK0241,中信２１世纪,
HK0242,信德集团,
HK0243,QPL INT'L,
HK0244,先施,
HK0245,中国七星购物,
HK0246,瑞金矿业,
HK0247,TST PROPERTIES,
HK0248,香港通讯国际控股,
HK0250,中国数码信息,
HK0251,爪哇控股,
HK0252,华信地产财务,
HK0253,顺豪资源集团,
HK0254,中国户外媒体集团,
HK0255,龙记集团,
HK0256,中国海淀,
HK0257,中国光大国际,
HK0258,汤臣集团,
HK0259,亿都（国际控股）,
HK0260,中油洁能,
HK0261,中建科技国际,
HK0262,迪臣发展国际,
HK0263,中国云锡矿业,
HK0264,卓高国际,
HK0265,南华集团,
HK0266,天德地产,
HK0267,中信泰富,
HK0268,金蝶国际,
HK0269,中国木业,
HK0270,粤海投资,
HK0271,丹枫控股,
HK0272,瑞安房地产,
HK0273,威利国际,
HK0274,高宝绿色,
HK0275,锦兴集团,
HK0276,蒙古能源,
HK0277,太兴置业,
HK0278,华厦置业,
HK0279,民丰企业,
HK0280,景福集团,
HK0281,川河集团,
HK0282,壹传媒,
HK0283,高银地产,
HK0285,比亚迪电子,
HK0286,金匡企业,
HK0287,永发置业,
HK0288,科士威集团,
HK0289,WING ON CO,
HK0290,中国富强集团,
HK0291,华润创业,
HK0292,泛海酒店,
HK0293,国泰航空,
HK0294,长江制衣,
HK0295,江山控股,
HK0296,英皇娱乐酒店,
HK0297,中化化肥,
HK0298,庄士中国,
HK0299,中讯软件,
HK0300,昆明机床,
HK0302,永亨银行,
HK0303,VTECH HOLDINGS,
HK0304,宜进利（集团）,
HK0305,俊山五菱汽车,
HK0306,冠忠巴士集团,
HK0307,优派能源发展,
HK0308,香港中旅,
HK0309,劳氏环保,
HK0310,嘉进投资国际,
HK0311,联泰控股,
HK0312,岁宝百货,
HK0313,裕田中国,
HK0315,数码通电讯,
HK0316,东方海外国际,
HK0317,广州广船国际股份,
HK0318,黄河实业,
HK0319,勤美达国际,
HK0320,金宝通,
HK0321,德永佳集团,
HK0322,康师傅控股,
HK0323,马鞍山钢铁股份,
HK0325,创生控股,
HK0326,中国星集团,
HK0327,百富环球,
HK0328,ALCO HOLDINGS,
HK0329,　龙国际,
HK0330,思捷环球,
HK0331,春天百货,
HK0332,NGAI LIK IND,
HK0333,黛丽斯国际,
HK0334,唯冠国际,
HK0335,美建集团,
HK0336,华宝国际,
HK0337,盛高置地,
HK0338,上海石油化工股份,
HK0339,安利时投资,
HK0340,中国矿业,
HK0341,大家乐集团,
HK0342,新海能源,
HK0343,文化传信,
HK0345,VITASOY INT'L,
HK0346,中联能源,
HK0347,鞍钢股份,
HK0348,龙昌,
HK0350,经纬纺织机械股份,
HK0351,亚洲能源物流,
HK0352,富阳,
HK0353,能源国际投资,
HK0354,中国软件国际,
HK0355,世纪城市国际,
HK0356,INCUTECH INVEST,
HK0357,美兰机?,
HK0358,江西铜业股份,
HK0359,海升果汁,
HK0360,新焦点,
HK0361,顺龙控股,
HK0362,中国天化工,
HK0363,上海实业控股,
HK0364,华丰集团,
HK0365,日东科技,
HK0366,陆氏集团（越南）,
HK0367,庄士机构国际,
HK0368,中外运航运,
HK0369,永泰地产,
HK0370,国华,
HK0371,北控水务集团,
HK0372,德祥企业,
HK0373,联合集团,
HK0374,四洲集团,
HK0375,YGM TRADING,
HK0376,亚洲电信媒体,
HK0377,新洲印刷集团,
HK0378,事安集团,
HK0379,必美宜,
HK0380,中国管业,
HK0381,侨雄能源,
HK0382,威灵控股,
HK0383,中国网络资本,
HK0384,中国燃气,
HK0385,建联集团,
HK0386,中国石油化工股份,
HK0387,力丰（集团）,
HK0388,香港交易所,
HK0389,通天酒业,
HK0390,中国中铁,
HK0391,美亚娱乐资讯,
HK0392,北京控股,
HK0393,旭日企业,
HK0395,中国龙新能源,
HK0396,兴利（香港）控股,
HK0397,中国保绿资产,
HK0398,东方表行集团,
HK0399,联合基因集团,
HK0402,蒙古投资,
HK0403,星光集团,
HK0404,新昌营造,
HK0406,有利集团,
HK0408,叶氏化工集团,
HK0410,ＳＯＨＯ中国,
HK0411,南顺（香港）,
HK0412,汉基控股（新）,
HK0413,南华中国,
HK0417,谢瑞麟,
HK0418,方正控股,
HK0419,华亿传媒,
HK0420,福田实业,
HK0421,中国大冶优先股,
HK0422,越南制造加工出口,
HK0423,经济日报集团,
HK0425,敏实集团,
HK0426,万华媒体,
HK0428,亨亚,
HK0430,东方网库,
HK0431,大中华实业,
HK0432,盈大地产,
HK0433,北方矿业,
HK0438,彩虹电子,
HK0439,英发国际,
HK0440,大新金融,
HK0444,SINCEREWATCH HK,
HK0445,中国消防,
HK0448,汉登控股,
HK0449,志高控股,
HK0450,鸿兴印刷集团,
HK0451,森泰集团,
HK0455,云南实业控股,
HK0456,新城市（中国）,
HK0458,联亚集团,
HK0459,美联工商铺,
HK0460,四环医药,
HK0462,天然乳品,
HK0464,建福集团,
HK0465,富通科技,
HK0467,联合能源集团,
HK0468,纷美包装,
HK0469,凯普松国际,
HK0471,中播控股,
HK0472,金六福投资,
HK0474,昊天能源集团,
HK0475,亿钻珠宝,
HK0476,中铜资源,
HK0477,奥普集团控股,
HK0479,华建控股,
HK0480,香港兴业国际,
HK0482,圣马丁国际,
HK0483,包浩斯国际,
HK0485,STARLIGHT INT'L,
HK0486,RUSAL,
HK0487,实德环球,
HK0488,丽新发展,
HK0489,东风集团股份,
HK0491,汉传媒,
HK0493,国美电器,
HK0494,利丰,
HK0495,PALADIN,
HK0496,卡森国际,
HK0497,资本策略地产,
HK0498,保华集团,
HK0499,华脉无线通信,
HK0500,天地数码（控股）,
HK0502,环新国际,
HK0503,朗生医药,
HK0505,兴业铜业,
HK0506,中国食品,
HK0508,其士泛亚,
HK0509,世纪阳光,
HK0510,时富金融服务集团,
HK0511,电视广播,
HK0512,远大医药,
HK0513,恒和集团,
HK0515,达进精电,
HK0516,瀚智集团,
HK0517,中远国际控股,
HK0518,同得仕（集团）,
HK0519,实力建业,
HK0521,首长科技,
HK0522,ASM PACIFIC,
HK0524,E-KONG GROUP,
HK0525,广深铁路股份,
HK0526,利时集团控股,
HK0527,中国瑞风,
HK0528,金达控股,
HK0529,SIS INT'L,
HK0530,高银金融,
HK0531,顺诚,
HK0532,WKK INTL (HOLD),
HK0533,金利来集团,
HK0535,星狮地产,
HK0536,贸易通,
HK0538,味千（中国）,
HK0539,冠华国际控股,
HK0542,星晨集团,
HK0543,太平洋网络,
HK0544,大同集团,
HK0546,阜丰集团,
HK0547,奥亮集团,
HK0548,深圳高速公路股份,
HK0549,奇峰化纤,
HK0550,才库,
HK0551,裕元集团,
HK0552,中国通信服务,
HK0553,南京熊猫电子股份,
HK0554,汉思能源,
HK0555,御泰中彩控股,
HK0556,泛亚环保,
HK0557,CITY E-SOLUTION,
HK0558,力劲科技,
HK0559,华艺矿业,
HK0560,珠江船务,
HK0563,上实城市开发,
HK0565,锦艺纺织,
HK0566,铂阳太阳能,
HK0567,大昌微线集团,
HK0568,山东墨龙,
HK0569,中国自动化,
HK0570,盈天医药,
HK0571,丰德丽控股,
HK0572,中国包装集团,
HK0573,稻香控股,
HK0575,励晶太平洋,
HK0576,浙江沪杭甬,
HK0577,保华建业,
HK0578,合动能源,
HK0580,赛晶电力电子,
HK0581,中国东方集团,
HK0582,嘉辉化工,
HK0583,南华早报集团,
HK0585,意马国际,
HK0587,华瀚生物制药,
HK0588,北京北辰实业股份,
HK0589,宝姿,
HK0590,六福集团,
HK0591,中国高精密,
HK0592,BOSSINI INT'L,
HK0593,ALLIEDOVERSEA,
HK0595,AV CONCEPT HOLD,
HK0596,浪潮国际,
HK0597,华润微电子,
HK0598,中国外运,
HK0599,怡邦行控股,
HK0600,中国基建投资,
HK0601,权智（国际）,
HK0602,佳华百货控股,
HK0603,中油燃气,
HK0604,深圳控股,
HK0605,港佳控股,
HK0606,中国粮油控股,
HK0607,汇多利,
HK0608,达利国际,
HK0609,天德化工,
HK0610,WAI KEE HOLD,
HK0611,TACK HSIN HOLD,
HK0612,中国投资基金　新,
HK0613,YUGANG INT'L,
HK0616,永义实业,
HK0617,百利保控股,
HK0618,方正数码,
HK0619,南华金融,
HK0620,UDL HOLDINGS,
HK0621,永兴国际,
HK0622,威华达控股,
HK0623,中视金桥,
HK0626,大众金融控股,
HK0627,佑威国际,
HK0628,多金控股,
HK0629,悦达矿业,
HK0630,国金资源控股,
HK0631,三一国际,
HK0632,东方明珠创业,
HK0633,中国全通,
HK0635,彩星集团,
HK0636,富邦银行（香港）,
HK0637,利记,
HK0638,建溢集团,
HK0639,福山能源,
HK0640,星谦化工,
HK0641,立信工业,
HK0642,PALADIN PREF,
HK0643,恒富控股,
HK0645,港台集团,
HK0646,中国环保科技,
HK0647,JOYCE BOUTIQUE,
HK0648,中国仁济医疗,
HK0650,顺昌集团,
HK0651,中海船舶,
HK0653,卓悦控股,
HK0655,香港华人有限公司,
HK0656,复星国际,
HK0657,环科国际,
HK0658,中国高速传动,
HK0659,新创建集团,
HK0660,伟俊矿业集团,
HK0661,中国大冶有色金属,
HK0662,亚洲金融,
HK0663,金山能源,
HK0665,海通国际,
HK0666,新工投资,
HK0667,瀚宇博德,
HK0668,东星能源,
HK0669,创科实业,
HK0670,中国东方航空股份,
HK0672,众安房产,
HK0673,中国卫生控股,
HK0674,文化地标投资,
HK0675,坚宝国际,
HK0676,创信国际,
HK0677,金源米业,
HK0678,云顶香港,
HK0679,亚洲联网科技,
HK0680,南海控股,
HK0681,中民控股,
HK0682,超大现代,
HK0683,嘉里建设,
HK0684,亚伦国际,
HK0685,世界华文媒体,
HK0686,金保利新能源,
HK0687,泰升集团,
HK0688,中国海外发展,
HK0689,长盈集团（控股）,
HK0690,联康生物科技集团,
HK0691,山水水泥,
HK0693,陈唱国际,
HK0694,北京首都机场股份,
HK0696,中国民航信息网络,
HK0697,SHOUGANG INT'L,
HK0698,通达集团,
HK0700,腾讯控股,
HK0701,CNT GROUP,
HK0702,中国油气控股,
HK0703,FUTURE BRIGHT,
HK0704,和嘉资源,
HK0705,南亚矿业,
HK0706,银创控股,
HK0707,协盛协丰,
HK0708,新传媒,
HK0709,佐丹奴国际,
HK0710,精电,
HK0711,俊和发展集团,
HK0712,卡姆丹克太阳能,
HK0713,世界（集团）,
HK0715,和记港陆,
HK0716,胜狮货柜,
HK0717,英皇证券,
HK0718,百威国际,
HK0719,山东新华制药股份,
HK0720,和记行（集团）,
HK0721,中国金融国际,
HK0723,永保林业,
HK0724,泰丰国际,
HK0725,恒都集团,
HK0726,东南国际集团,
HK0727,卓越金融,
HK0728,中国电信,
HK0729,中聚雷天,
HK0730,SHOUGANG GRAND,
HK0731,森信纸业集团,
HK0732,信利国际,
HK0733,合富辉煌,
HK0735,中国电力新能源,
HK0736,中国置业投资,
HK0737,合和公路基建,
HK0738,利信达集团,
HK0739,浙江玻璃,
HK0743,亚洲水泥（中国）,
HK0745,中国铁联传媒,
HK0746,理文集团,
HK0747,渖阳公用发展股份,
HK0750,兴业太阳能,
HK0751,创维数码,
HK0752,PICO FAR EAST,
HK0753,中国国航,
HK0754,合生创展集团,
HK0755,上海证大,
HK0756,天溢果业,
HK0757,阳光能源,
HK0758,JUNEFIELD GROUP,
HK0759,CEC INT'L HOLD,
HK0760,明日国际,
HK0761,百营环球资源,
HK0762,中国联通,
HK0763,中兴通讯,
HK0764,永恒策略,
HK0765,PERFECTECH INTL,
HK0766,中盈国金资源,
HK0767,PACIFIC PLYWOOD,
HK0768,开明投资,
HK0769,中国稀土,
HK0770,SHANGHAI GROWTH,
HK0771,自动系统,
HK0773,中国金属再生资源,
HK0775,长江生命科技,
HK0776,捷丰家居,
HK0777,网龙,
HK0789,雅天妮,
HK0794,锦胜集团（控股）,
HK0800,Ａ８电媒音乐,
HK0801,金卫医疗,
HK0802,宏霸数码,
HK0803,昌兴国际,
HK0806,惠理集团,
HK0809,大成生化科技,
HK0810,华保亚洲,
HK0811,新华文轩,
HK0812,敦沛金融,
HK0813,世茂房地产,
HK0814,北京京客?,
HK0817,方兴地产,
HK0818,高阳科技,
HK0819,天能动力,
HK0821,汇盈控股,
HK0822,嘉瑞国际,
HK0825,新世界百货中国,
HK0826,天工国际,
HK0827,玖源集团,
HK0828,王朝酒业,
HK0829,神冠控股,
HK0830,远东环球,
HK0832,建业地产,
HK0833,华讯,
HK0834,康大食品,
HK0835,亚洲煤业,
HK0836,华润电力,
HK0837,谭木匠,
HK0838,亿和控股,
