HK0001,长江实业,
HK0839,天大石油管材,
HK0840,天业节水,
HK0841,木薯资源,
HK0842,理士国际,
HK0845,恒盛地产,
HK0846,明发集团,
HK0848,茂业国际,
HK0850,中亚能源,
HK0851,盛源控股,
HK0852,海峡石油化工,
HK0853,微创医疗,
HK0855,中国水务,
HK0856,伟仕控股,
HK0857,中国石油股份,
HK0858,精优药业,
HK0859,镇科集团,
HK0860,明丰珠宝,
HK0861,神州数码,
HK0862,VISION VALUES,
HK0865,第一电讯,
HK0866,中国秦发,
HK0867,康哲药业,
HK0868,信义玻璃,
HK0869,彩星玩具,
HK0870,恒丰金业,
HK0872,锦恒汽车安全,
HK0873,国际泰丰控股,
HK0874,广州药业股份,
HK0875,连发国际,
HK0876,永利控股,
HK0877,昂纳光通信集团,
HK0878,金朝阳集团,
HK0880,澳博控股,
HK0881,中升控股,
HK0882,天津发展,
HK0883,中国海洋石油,
HK0886,银基集团,
HK0887,英皇钟表珠宝,
HK0888,路讯通,
HK0889,连达科技控股,
HK0891,利邦,
HK0893,中国铁钛,
HK0894,万裕科技,
HK0895,东江环保,
HK0896,兴胜创建,
HK0897,位元堂,
HK0898,万事昌国际,
HK0899,亚洲资源,
HK0900,AEON CREDIT,
HK0901,莱福资本,
HK0902,华能国际电力股份,
HK0903,冠捷科技,
HK0904,中国绿色食品,
HK0905,MASTERMIND CAP,
HK0906,中粮包装,
HK0907,高雅国际,
HK0908,九洲发展,
HK0909,中大国际,
HK0910,中国林大,
HK0912,信佳国际,
HK0913,合一投资,
HK0914,安徽海螺水泥股份,
HK0915,林麦集团,
HK0916,龙源电力,
HK0917,新世界中国,
HK0918,第一德胜控股,
HK0919,现代美容,
HK0921,海信科龙,
HK0922,中福控股,
HK0923,福和集团,
HK0925,北京建设,
HK0926,碧生源,
HK0927,富士高实业,
HK0928,德发集团,
HK0929,国际精密,
HK0930,中国森林,
HK0931,宏通集团,
HK0933,光汇石油,
HK0934,中石化冠德,
HK0936,敏达控股,
HK0938,民生国际,
HK0939,建设银行,
HK0940,中国动物保健品,
HK0941,中国移动,
HK0943,意科控股,
HK0945,宏利金融,
HK0946,洪良国际,
HK0947,摩比发展,
HK0948,Z-OBEE,
HK0950,李氏大药厂,
HK0951,超威动力,
HK0952,华富国际,
HK0953,美克国际,
HK0955,SCHRAMM,
HK0956,新天绿色能源,
HK0959,奥玛仕控股,
HK0960,龙湖地产,
HK0963,华熙生物科技,
HK0966,中国太平,
HK0967,桑德国际,
HK0968,小肥羊,
HK0969,华联国际,
HK0970,耀莱集团,
HK0973,L'OCCITANE,
HK0975,MONGOL MINING,
HK0976,齐合天地,
HK0978,东力实业控股,
HK0979,绿色能源科技集团,
HK0980,联华超市,
HK0981,中芯国际,
HK0982,卓智控股,
HK0983,瑞安建业,
HK0984,永旺,
HK0985,中科矿业,
HK0986,NAM HING,
HK0987,香港新能源控股,
HK0988,楼东俊安资源,
HK0989,润迅通信国际,
HK0990,荣晖国际,
HK0991,大唐发电,
HK0992,联想集团,
HK0993,天行国际,
HK0995,安徽皖通高速公路,
HK0996,东方银座,
HK0997,达艺控股,
HK0998,中信银行,
HK0999,I.T,
HK1000,北青传媒,
HK1001,VAN SHUNG CHONG,
HK1002,威铖国际,
HK1003,２１控股,
HK1004,丽盛集团控股,
HK1005,MATRIX HOLDINGS,
HK1006,中国玉米油,
HK1007,环球乳业,
HK1008,诗天控股,
HK1009,国际娱乐,
HK1010,弘茂科技,
HK1013,伟俊集团控股,
HK1015,STOCK1015,
HK1016,STOCK1016,
HK1017,STOCK1017,
HK1018,STOCK1018,
HK1019,康宏理财,
HK1020,华耐控股,
HK1021,麦达斯控股,
HK1026,环球实业科技,
HK1029,铁货,
HK1031,黄金集团,
HK1033,仪征化纤股份,
HK1036,南联地产控股,
HK1037,DAIWA ASSOCIATE,
HK1038,长江基建集团,
HK1039,畅丰车桥,
HK1041,福邦控股,
HK1043,光宇国际集团科技,
HK1044,恒安国际,
HK1045,亚太卫星,
HK1046,寰宇国际,
HK1047,毅兴行,
HK1048,新源控股,
HK1049,CELESTIAL ASIA,
HK1050,嘉利国际,
HK1051,国际资源,
HK1052,越秀交通,
HK1053,重庆钢铁股份,
HK1055,中国南方航空股份,
HK1057,憬辣?,
HK1058,粤海制革,
HK1059,看通集团,
HK1060,文化中国传播,
HK1062,新资本,
HK1063,新确科技,
HK1064,中华国际,
HK1065,天津创业环保股份,
HK1066,威高股份,
HK1068,雨润食品,
HK1070,ＴＣＬ多媒体,
HK1071,华电国际电力股份,
HK1072,东方电气,
HK1073,浩伦农科,
HK1075,首都信息,
HK1076,第一天然食品,
HK1079,松景科技,
HK1080,胜利管道,
HK1083,港华燃气,
HK1085,亨鑫科技,
HK1086,好孩子国际,
HK1087,泓淋科技,
HK1088,中国神华,
HK1089,森宝食品,
HK1090,大明国际,
HK1091,中信大锰,
HK1093,CHINA PHARMA,
HK1094,中国公共采购,
HK1097,I-CABLE COMM,
HK1098,ROAD KING INFRA,
HK1099,国药控股,
HK1100,飞达控股,
HK1101,中国熔盛重工,
HK1102,环能国际,
HK1104,亚太资源,
HK1105,星岛,
HK1108,洛阳玻璃股份,
HK1109,华润置地,
HK1110,金活医药集团,
HK1111,创兴银行,
HK1112,合生元,
HK1114,BRILLIANCE CHI,
HK1116,MAYER HOLDINGS,
HK1117,现代牧业,
HK1118,高力集团,
HK1120,雅视光学,
HK1121,宝峰时尚,
HK1122,庆铃汽车股份,
HK1123,中港照相,
HK1124,沿海家园,
HK1125,丽丰控股,
HK1126,德林国际,
HK1128,永利澳门,
HK1129,中国水业集团,
HK1130,中国环境资源,
HK1131,鸿宝资源,
HK1132,橙天嘉禾,
HK1133,哈尔滨动力股份,
HK1135,ASIA SATELLITE,
HK1136,台泥国际集团,
HK1137,城市电讯,
HK1138,中海发展股份,
HK1139,华多利集团,
HK1140,东英金融投资,
HK1141,北京御生堂,
HK1142,西伯利亚矿业,
HK1143,中慧国际控股,
HK1149,中国安芯,
HK1155,星辰通信,
HK1157,中联重科,
HK1159,泰盛实业集团,
HK1160,大唐投资国际,
HK1161,奥思集团,
HK1163,德金资源,
HK1164,维奥集团,
HK1166,蒙古矿业,
HK1168,百仕达控股,
HK1169,海尔电器,
HK1170,信星集团,
HK1171,兖州煤业股份,
HK1172,勤达集团国际,
HK1173,威高国际,
HK1174,太平洋恩利,
HK1175,福记食品服务,
HK1176,珠光控股,
HK1177,中国生物制药,
HK1178,天年生物,
HK1180,汇彩控股,
HK1182,中青基业,
HK1184,S.A.S. DRAGON,
HK1185,中国航天万源,
HK1186,中国铁建,
HK1187,珠江轮胎,
HK1188,正道集团,
HK1189,珀丽酒店,
HK1191,粤首环保,
HK1192,泰山石化,
HK1193,华润燃气,
HK1194,中国贵金属,
HK1195,京维集团,
HK1196,昌明投资,
HK1198,皇朝家,
HK1199,中远太平洋,
HK1200,美联集团,
HK1201,侨威集团,
HK1202,成都普天电缆股份,
HK1203,广南（集团）,
HK1205,中信资源,
HK1207,上置集团,
HK1208,五矿资源,
HK1211,比亚迪股份,
HK1212,利福国际,
HK1213,万保刚集团,
HK1215,开源控股,
HK1217,中国创新投资,
HK1218,永义国际,
HK1220,海域集团,
HK1221,SINO HOTELS,
HK1222,WANG ON GROUP,
HK1223,新沣集团,
HK1224,中渝置地,
HK1225,隆成集团,
HK1226,嘉禹国际,
HK1227,国盛投资,
HK1228,奇峰国际,
HK1229,安中资源,
HK1230,雅士利国际,
HK1234,中国利郎,
HK1238,宝龙地产,
HK1278,中国新城镇,
HK1280,汇银家电,
HK1282,世达科技,
HK1288,农业银行,
HK1299,友邦保险,
HK1308,海丰国际,
HK1313,华润水泥控股,
HK1318,格菱控股,
HK1323,NEWTREE GROUP,
HK1328,精英国际,
HK1333,中国忠旺,
HK1338,霸王集团,
HK1361,３６１度,
HK1368,特步国际,
HK1382,互太纺织,
HK1383,鸿隆控股,
HK1386,盈进集团,
HK1387,人和商业,
HK1388,安莉芳控股,
HK1393,恒鼎实业,
HK1398,工商银行,
HK1399,飞毛腿,
HK1428,耀才证券金融,
HK1555,ＭＩ能源,
HK1600,天伦燃气,
HK1618,中国中冶,
HK1628,禹洲地产,
HK1633,美即控股,
HK1638,佳兆业集团,
HK1666,同仁堂科技,
HK1668,华南城,
HK1682,福源集团控股,
HK1683,国际煤机,
HK1685,博耳电力,
HK1688,阿里巴巴,
HK1698,博士蛙国际,
HK1700,华地国际控股,
HK1708,三宝科技,
HK1717,澳优,
HK1728,正通汽车,
HK1733,永晖焦煤,
HK1766,中国南车,
HK1768,赛得利控股,
HK1777,花样年控股,
HK1788,国泰君安国际,
HK1798,大唐新能源,
HK1800,中国交通建设,
HK1808,台一国际,
HK1812,晨鸣纸业,
HK1813,合景泰富,
HK1818,招金矿业,
HK1823,华昱高速,
HK1828,大昌行集团,
HK1831,十方控股,
HK1833,银泰百货,
HK1836,九兴控股,
HK1838,CHINAPROPERTIES,
HK1863,思嘉集团,
HK1866,中国心连心化肥,
HK1868,真明丽,
HK1878,南戈壁,
HK1880,百丽国际,
HK1882,海天国际,
HK1883,中信国际电讯,
HK1886,汇源果汁,
HK1888,建滔积层板,
HK1889,武夷药业,
HK1893,中材股份,
HK1898,中煤能源,
HK1899,兴达国际,
HK1900,中国智能交通,
HK1918,融创中国,
HK1919,中国远洋,
HK1928,金沙中国有限公司,
HK1938,珠江钢管,
HK1966,中骏置业,
HK1968,匹克体育,
HK1988,民生银行,
HK1991,大洋集团,
HK1998,飞克国际,
HK1999,敏华控股,
HK2000,晨讯科技,
HK2002,阳光纸业,
HK2005,利君国际,
HK2006,锦江酒店,
HK2007,碧桂园,
HK2008,凤凰卫视,
HK2009,金隅股份,
HK2010,瑞年国际,
HK2011,KEE,
HK2018,瑞声声学,
HK2020,安踏体育,
HK2028,映美控股,
HK2038,富士康国际,
HK2088,西王糖业,
HK2099,中国黄金国际,
HK2118,天山发展控股,
HK2128,中国联塑,
HK2168,盈德气体,
HK2188,泰坦能源技术,
HK2198,中国三江化工,
HK2208,金风科技,
HK2218,安德利果汁,
HK2222,雷士照明,
HK2228,海东青新材料,
HK2233,西部水泥,
HK2238,广汽集团,
HK2266,丽悦酒店集团,
HK2268,优源控股,
HK2288,承达国际,
HK2300,澳科控股,
HK2302,CNNC INT'L,
HK2307,锦兴国际控股,
HK2308,研祥智能,
HK2309,伯明翰环球,
HK2310,光星电子,
HK2312,中国金融租赁,
HK2313,申洲国际,
HK2314,理文造纸,
HK2317,味丹国际,
HK2318,中国平安,
HK2319,蒙牛乳业,
HK2320,合丰集团,
HK2322,三和集团,
HK2323,至卓国际,
HK2324,首都创投,
HK2326,百灵达国际控股,
HK2327,积华生物医药,
HK2328,中国财险,
HK2330,中国上城,
HK2331,李宁,
HK2333,长城汽车,
HK2336,科浪国际,
HK2337,复地集团,
HK2338,潍柴动力,
HK2339,北泰,
HK2340,新昌管理集团,
HK2341,中怡精细化工,
HK2342,京信通信,
HK2343,太平洋航运,
HK2345,上海集优,
HK2348,东瑞制药,
HK2349,水务地产集团,
HK2355,宝业集团,
HK2356,大新银行集团,
HK2357,中航科工,
HK2358,三丸控股,
HK2362,金川国际,
HK2366,勤＋缘媒体服务,
HK2368,鹰美,
HK2369,中国无线,
HK2371,中国东方文化,
HK2378,保诚,
HK2379,中天国际,
HK2380,中国电力,
HK2382,舜宇光学科技,
HK2383,ＴＯＭ集团,
HK2388,中银香港,
HK2389,正峰集团,
HK2398,友佳国际,
HK2468,创益太阳能,
HK2600,中国铝业,
HK2601,中国太保,
HK2618,ＴＣＬ　通讯,
HK2626,湖南有色金属公司,
HK2628,中国人寿,
HK2662,奕达,
HK2668,百德国际,
HK2678,天虹纺织,
HK2688,新奥能源,
HK2689,玖龙纸业,
HK2698,魏桥纺织,
HK2700,合俊集团,
HK2722,重庆机电,
HK2727,上海电气,
HK2728,成谦声汇,
HK2777,富力地产,
HK2788,精熙国际,
HK2866,中海集运,
HK2868,首创置业,
HK2877,神威药业,
HK2878,SOLOMON SYSTECH,
HK2880,大连港,
HK2882,香港资源控股,
HK2883,中海油田服务,
HK2888,渣打集团,
HK2889,中国镍资源,
HK2898,龙润茶,
HK2899,紫金矿业,
HK2985,中国投资基金　旧,
HK2987,汉基控股（旧）,
HK2988,峻凌国际,
HK2991,盛源控股股权,
HK2992,汉基控股股权,
HK2993,宝源控股,
HK2994,福方集团,
HK2995,盈信控股（六千）,
HK3300,中国玻璃,
HK3303,巨涛海洋石油服务,
HK3308,金鹰商贸集团,
HK3311,中国建筑国际,
HK3318,中国香精香料,
HK3322,永嘉集团,
HK3323,中国建材,
HK3328,交通银行,
HK3330,灵宝黄金,
HK3331,维达国际,
HK3333,恒大地产,
HK3335,ＤＢＡ电讯,
HK3336,巨腾国际,
HK3337,安东油田服务,
HK3339,中国龙工,
HK3344,互益集团,
HK3355,先进半导体,
HK3366,华侨城（亚洲）,
HK3368,百盛集团,
HK3377,远洋地产,
HK3378,厦门港务,
HK3382,天津港发展,
HK3383,雅居乐地产,
HK3389,亨得利,
HK3393,威胜集团,
HK3398,华鼎控股,
HK3399,南粤物流,
HK3618,重庆农村商业银行,
HK3683,荣丰联合控股,
HK3800,保利协鑫能源,
HK3808,中国重汽,
HK3813,宝胜国际,
HK3818,中国动向,
HK3823,德普科技,
HK3828,明辉国际,
HK3833,新疆新鑫矿业,
HK3838,中国淀粉,
HK3868,群星纸业,
HK3883,中国奥园,
HK3886,康健国际,
HK3888,金山软件,
HK3889,大成糖业,
HK3898,南车时代电气,
HK3899,中集安瑞科,
HK3900,绿城中国,
HK3918,金界控股,
HK3928,郑州燃气,
HK3933,联邦制药,
HK3938,三林环球,
HK3968,招商银行,
HK3983,中海石油化学,
HK3988,中国银行,
HK3989,新环保能源,
HK3993,洛阳钼业,
HK3998,波司登,
HK3999,大成食品,
HK4331,戴尔　Τ,
HK4332,AMGEN-T,
HK4333,思科　Τ,
HK4335,英特尔　Τ,
HK4336,应用材料　Τ,
HK4337,星巴克　Ｔ,
HK4338,微软　Τ,
HK6210,VALE COMMON-DRS,
HK6230,VALE PREF-DRS,
HK8003,世大控股,
HK8005,裕兴科技,
HK8006,中华网,
HK8007,数码香港,
HK8008,新意网集团,
HK8009,菱控有限公司,
HK8010,星美出版集团,
HK8011,百田石油,
HK8015,乾隆科技,
HK8016,中华数据广播,
HK8017,百龄国际,
HK8019,皓文控股,
HK8021,汇隆控股,
HK8022,彩娱集团,
HK8025,亚洲资产,
HK8026,长达科技,
HK8028,天时软件,
HK8029,太阳国际,
HK8032,非凡中国,
HK8033,爱达利网络,
HK8035,滨海投资,
HK8037,朗力福集团,
HK8041,中邮电贸（控股）,
HK8043,年代国际控股,
HK8045,南大苏富特,
HK8046,恒芯中国,
HK8047,中国掌付,
HK8048,志鸿科技,
HK8049,吉林长龙药业,
HK8050,FLEXSYSTEM,
HK8051,千里眼控股,
HK8052,利亚零售,
HK8053,中国电力科技,
HK8055,中国网络教育,
HK8058,罗欣药业,
HK8060,国联通信,
HK8061,光亚,
HK8063,卓施金网,
HK8065,中国海景,
HK8066,品创控股,
HK8068,新宇国际,
HK8070,中裕燃气,
HK8071,中彩网通控股,
HK8075,ROJAM,
HK8076,新利软件,
HK8078,中国３Ｄ数码,
HK8079,无限创意控股,
HK8080,北亚策略,
HK8081,骏科网络讯息,
HK8082,仁智国际（一千）,
HK8083,矽感科技,
HK8085,中民安园,
HK8086,易宝,
HK8087,中国三三传媒,
HK8088,高诚资本,
HK8089,中国铁路货运,
HK8092,ITE HOLDINGS,
HK8095,北大青鸟环宇,
HK8096,博软,
HK8098,昌利控股,
HK8100,联梦活力世界,
HK8102,上海复旦,
HK8103,泰盛国际控股,
HK8106,浙大兰德,
HK8108,名家国际,
HK8109,科瑞控股,
HK8111,一创科技,
HK8115,上海青浦消防,
HK8116,中国公共医疗,
HK8117,中国基础资源,
HK8119,即时科研,
HK8120,CHINA MEDICAL,
HK8123,首华财经网络,
HK8126,Ｇ．Α．控股,
HK8128,中国地能,
HK8129,中国生物资源,
HK8130,杏林医疗信息,
HK8131,辰罡科技,
HK8137,洪桥集团,
HK8143,华夏医疗,
HK8148,奥柏中国,
HK8150,无缝绿色,
HK8151,亿胜生物科技,
HK8153,科地农业,
HK8155,南华置地,
HK8156,众彩股份,
HK8158,中国生物医学,
HK8159,辉煌科技,
HK8161,华彩控股,
HK8163,万德资源,
HK8165,华普智通,
HK8166,中国农业生态,
HK8167,中国新电信,
HK8169,环康集团,
HK8171,中国趋势,
HK8172,嘉汇投资控股,
HK8173,寰亚矿业（新）,
HK8175,中国数码版权,
HK8176,中国金丰集团,
HK8178,中国信息科技,
HK8186,神州东盟资源,
HK8188,牡丹汽车,
HK8189,泰达生物,
HK8190,康佰控股,
HK8192,环球能源资源,
HK8196,元征科技（新）,
HK8197,东北虎药业,
HK8198,新濠环彩,
HK8200,修身堂,
HK8202,汇创控股,
HK8203,凯顺能源,
HK8205,交大慧谷,
HK8206,神通电信服务,
HK8207,中国信贷,
HK8208,常茂生物化学工程,
HK8210,龙杰智能卡,
HK8211,浙江永隆实业,
HK8212,香港生命集团,
HK8213,万达资讯科技,
HK8217,长安民生物流,
HK8220,比高集团,
HK8225,万全科技药业,
HK8226,中昱科技,
HK8227,海天天线,
HK8228,国艺控股,
HK8229,东大照明,
HK8231,复旦张江,
HK8233,中国基建港口,
HK8235,赛迪顾问,
HK8236,宝德科技集团,
HK8239,明基控股,
HK8243,大贺传媒,
HK8247,中生北控生物科技,
HK8248,幻音数码,
HK8249,屹东电子,
HK8250,中国天然投资,
HK8251,上海栋华,
HK8253,天元铝业,
HK8256,金利通,
HK8258,西北实业,
HK8265,宏峰太平洋,
HK8266,流动电讯,
HK8269,富誉控股,
HK8270,中国联盛,
HK8271,环球数码创意,
HK8272,进能国际,
HK8273,浙江展望,
HK8277,物美商业,
HK8279,亚博科技控股,
HK8286,长城微光,
HK8290,天津天联公用,
HK8292,慧聪网,
HK8295,卓亚资本,
HK8296,中国生命集团,
HK8298,安捷利实业,
HK8299,大唐潼金,
HK8301,明华科技,
HK8302,STOCK8302,
HK8303,STOCK8303,
HK8304,STOCK8304,
HK8305,江晨国际,
HK8306,中国有色金属,
HK8312,BRILLIANCE WW,
HK8317,财华社集团,
HK8321,中国汽车内饰,
HK8325,奥思知集团控股,
HK8329,海王英特龙,
HK8337,直通电讯,
HK8340,域高金融,
HK8348,滨海泰达物流,
HK8351,永恒国际股份,
HK8356,进业控股,
HK8372,仁智国际（一万）,
HK8379,寰亚矿业（旧）,
HK8380,元征科技（旧）, 
